   bp:                 16                                   17                                   18                                   19                                   20                                   21                                   22                                   23                                   0                                    1                                    2                                    3                                                                     4                                    5                                    6                                    7                                    8                                    9                                    10                                   11                                   12                                   13                                   14                                   15
bl(h): 1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000                                     0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111
bl(l): cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210                                     0123765489abfedc 0123765489abfedc    0123765489abfedc 0123765489abfedc    0123765489abfedc 0123765489abfedc    0123765489abfedc 0123765489abfedc    0123765489abfedc 0123765489abfedc    0123765489abfedc 0123765489abfedc    0123765489abfedc 0123765489abfedc    0123765489abfedc 0123765489abfedc    0123765489abfedc 0123765489abfedc    0123765489abfedc 0123765489abfedc    0123765489abfedc 0123765489abfedc    0123765489abfedc 0123765489abfedc
   40: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   41: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   42: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   43: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   44: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   45: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   46: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   47: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   48: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
